Plate ID,"FreestyleMax FectoCHO Transfection efficiency"
Plate Name,""
Plate Description,""
Scan ID,"22/03/19 2:51:59 AM"
Scan Description,""
Scan Result ID,"01/04/19 10:34:36 PM"
Scan Result Description,""
Software Version,"4.1.3.0"
Experiment Name,"Transfection efficiency Target 1+2"
Application Name,"Target 1 + 2 + Mask"
Plate Type,"96-Well Greinerâ„¢ 655090 Plate"
Acquisition Start/End Times,"22/03/19 2:51:59 AM - 22/03/19 3:17:46 AM"
Analysis Start Time,"01/04/19 10:34:36 PM"
User ID,"Local Administrator"

Measurement Plate Maps
Total Count,1,2,3,4,5,6,7,8,9,10,11,12
A,,3926,4506,5605,8331,8253,6511,5617,5554,6002,12292,
B,,5808,6909,7082,7736,8659,7415,5016,5540,4571,12205,
C,,3285,2822,2796,3969,3074,1612,1780,1882,1392,5980,
D,,2772,1637,1327,1339,712,660,778,655,538,2186,
E,,177,119,149,142,192,276,340,352,342,5,
F,,1334,567,784,280,497,684,838,762,619,2,
G,,823,579,349,354,495,451,1077,559,708,8,
H,,1953,1279,561,466,546,651,714,570,659,0,

AVG Target 1 Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,89.4045003358957,81.8913775982529,76.4767465691166,64.5485197033549,61.0675824486498,60.2984234542206,54.2352924902777,53.2224521435708,51.614421508643,54.7742159834564,
B,,76.0055363477824,72.8139092141462,67.9269232167076,60.1117084989257,60.6815527177701,55.968630167443,52.7139169872565,52.3348972589967,51.5011296318814,58.9116410300457,
C,,77.1871893310079,74.3678208769161,68.8858446415733,62.2056761045158,59.6295201177789,60.7780678292282,53.6976532250643,53.24120187586,53.2043821628277,55.5064736680187,
D,,74.9560526190061,73.1363001808477,69.6259336644134,62.2219875832732,66.2828321085348,62.3947391137642,56.5468500914127,60.7093997716254,62.8262660362033,54.5602292485531,
E,,121.807563370573,103.553446317974,106.685247235594,112.281356231689,129.758776101199,140.329919433594,174.188373054283,171.639795786118,152.525757839805,156.470581054688,
F,,78.1967581743718,78.0853443781535,68.4469671209263,108.22698188749,98.8416226762064,81.5864563060942,123.131383298129,112.063252100412,109.606476704426,NaN,
G,,116.518476155218,71.2620352795432,74.0255584052215,111.240871467976,81.2775939358429,98.0224825891955,117.528203994874,101.99817381803,105.211513816066,NaN,
H,,76.319038982845,69.9817702892803,74.1171298036053,122.701157335802,80.1484059111713,90.829871547388,120.42118937287,113.370346145175,113.550587950953,NaN,

SD of Target 1 Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,41.2080231648656,36.4053199122641,35.4948923655686,24.3829736686125,22.1189500729884,21.9332300969875,12.5313883819335,12.6663836869506,12.7044524750109,12.3578783972754,
B,,33.5335196513948,32.6718180551272,29.8884858464187,21.6569001955865,20.7046197873585,17.1319368281998,10.4716732150266,12.434678639212,10.3367074546722,15.6501913189289,
C,,38.4655901559384,38.2523302353006,34.8179402510156,27.1696538102903,24.8082270186836,29.5399959115845,17.8517362659592,20.0340341905666,19.3220581442751,15.8533759395449,
D,,39.0162680989316,37.1554319301431,37.2814110303122,28.4376776061349,34.5131936933434,32.8898708808273,24.5686462401594,35.5809240430344,36.2615282322949,14.6411631810969,
E,,68.0909495876517,60.112580712685,62.7288500975351,61.7570152585818,58.1563526870042,56.8673707153134,60.8401224759459,53.3886056174923,55.4114971391679,0,
F,,47.0111385870945,45.2691756640429,37.1476258563283,51.058210836927,55.259230808016,46.473600900869,51.4287781453384,44.8603864316295,46.6798501357005,NaN,
G,,62.6624246836338,41.6036838995264,46.873282472564,59.8214872613992,47.920811410678,53.0878397956576,49.2367164139647,43.7291816119246,46.0023992268375,NaN,
H,,44.8565701065157,40.2845257133875,46.3699992905654,62.991425204493,51.3063540527642,55.9694111481026,43.0513231541056,44.7818397159848,44.5477534974026,NaN,

AVG Target 1 Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,5605.1119326874,4927.95593144892,4538.29805265056,4200.29076425193,4012.4360487492,4351.86218487395,4109.04722399489,3877.71055155875,3698.03540669856,3726.41524274478,
B,,5143.29941156109,4963.1473175022,4543.02488358556,4540.16274238227,4798.12481822589,4461.50705380577,4412.12010178117,4323.70087001024,4512.13760572544,3958.11950223236,
C,,5974.48972077324,6647.54009349155,6435.17352941176,5899.64778856526,5590.86691042048,5466.24929971989,5046.065625,5060.45636363636,5159.56221719457,4800.07720875684,
D,,6564.14457392571,6383.10094043887,6152.56805664831,5474.32933653078,5236.91233766234,5045.61388286334,4934.33652007648,4521.24523160763,4546.38339920949,5063.45878693624,
E,,6961.80838323353,4407.88157894737,5662.38938053097,5787.448,6568.15340909091,7837.62777777778,10367.6123188406,10269.4232365145,8372.07287449393,2660,
F,,7207.93951296151,6090.04074074074,5418.90322580645,5701.7339055794,6413.6606741573,6119.28571428571,6405.67663817664,5485.84894259819,5317.76709796673,NaN,
G,,9691.62047440699,5246.88342440801,4925.98606271777,5143.6430976431,4949.43189368771,5395.23793103448,5264.6686746988,4541.71501272265,4731.2770398482,NaN,
H,,6614.1215098242,6470.39552238806,6701.85255198488,10167.8704545455,5710.17351598174,6686.31013916501,9037.57227138643,6750.35387673956,7624.53973509934,NaN,

SD of Target 1 Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,4595.69802933279,3975.80703506526,3757.9275473102,2986.65227877319,2710.63920234591,2735.92743530582,2215.63358314355,2239.81415808151,2115.39516618366,2296.82089604997,
B,,3981.33151622592,3634.12067314519,3484.54301738124,2860.93996403429,2717.86902936207,2440.21519584851,2049.88433654417,2095.81459280144,1992.94463407954,2561.97707979444,
C,,4025.04817450928,4028.95269550865,3767.26139550914,2807.20218247902,2385.62697783018,2373.74061600659,1700.79271786154,1563.7794336756,1614.07320870279,2467.48966085918,
D,,4074.25489108798,3283.46709492858,3206.7972605437,2269.42788198291,2378.51119853073,2180.79799981325,1729.63048738507,2018.87517170701,2032.35595273508,1878.29706342266,
E,,6755.75145869549,4500.23134775812,5753.73887896565,5800.22868301725,5519.95647980721,5322.44263371888,6007.21828529974,5512.34785427353,4821.42597579113,0,
F,,4513.4626876828,3352.91980195474,2765.06229809997,5011.37390784356,4872.62079303563,3699.45501292461,4788.68907582783,4197.91087354856,4374.99964080365,NaN,
G,,6307.95634312309,3208.87137395796,4272.6011212456,4830.58194421322,3387.35980443428,4033.35847589982,3947.1010508327,3541.37860193496,3657.215945707,NaN,
H,,4950.73313783844,3867.96168079854,4414.24015912341,7113.88006959504,4209.42025553406,4564.70523951924,5947.86969721449,5072.28353784468,5514.36137801663,NaN,

AVG Target 2 Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,144.547514833336,143.214158899041,137.405500559354,139.240122506785,136.228355273692,143.885051274704,157.874704187567,147.034941305765,150.048983966033,NaN,
B,,140.648447579691,142.337650078422,142.29096890703,138.849548187864,139.720069799456,140.98238915565,136.758094266164,135.414664291754,135.064652099609,NaN,
C,,153.26187358183,159.439101290584,161.090906294052,155.068095069334,159.208948949902,169.121087446908,156.700558676648,142.742477719746,136.700032806396,NaN,
D,,158.048636852855,169.868324854865,168.363584857369,150.59091287552,170.804816040039,160.157655106377,164.418512253534,147.441360473633,180.763584454854,NaN,
E,,131.314269903934,163.503974327674,140.359649181366,139.625873671638,152.852522606943,111.350004626859,92.4964253210252,96.9190921040324,124.021658743581,NaN,
F,,129.685874618489,119.50324215985,135.383698964119,138.746561527252,111.574687290713,131.537195891785,98.3049551115261,100.258604769437,103.108960057648,NaN,
G,,115.460459542274,137.014983046682,124.669879046353,134.551083453866,134.694377197616,139.058760517522,97.7984233781917,137.08741944836,132.936858605279,NaN,
H,,140.988012133024,132.032426563834,133.270972141,142.141080293201,142.807307762828,137.923080831079,113.827475786209,113.238213394627,111.163596418169,NaN,

SD of Target 2 Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,77.7995665892601,77.0660723044922,77.2505763440175,77.5327111229105,75.9535343212215,76.9958853765801,80.1848527950498,78.6497229838226,77.3943460285323,NaN,
B,,77.3910713879255,77.7230035567541,78.3099334271374,78.8129658420459,76.9594900996446,78.7076423422411,76.9588306224139,79.669129492706,78.2010296491931,NaN,
C,,79.2876716051548,78.2689989802343,79.5255396413433,78.5188479344121,79.2492242676186,79.8788456213794,78.4566485279619,83.6346855406605,87.3151491023661,NaN,
D,,79.4389573257481,77.5880595806392,79.3602979418099,80.0485588772444,73.5771766971357,76.9595531756396,85.512155963085,81.9714385179479,83.3807481904576,NaN,
E,,80.0379377350347,78.9013802594009,80.4490451386843,79.4696383895194,76.8203696048931,75.3673575026756,64.5199859736168,71.2406250357093,78.1867096313655,NaN,
F,,74.6835621236784,72.0192037777988,76.2762710736488,80.016755510769,70.734677668962,76.0316229492087,66.3947217101279,69.2094083160357,71.4697261732056,NaN,
G,,74.343046718898,72.4608248097742,72.5648459115347,81.216177371962,77.2349569125426,78.010338298008,60.339705643126,79.7996797028285,81.0295358608531,NaN,
H,,79.763169333985,75.7695496248685,78.7107324057513,82.8670380247183,78.9821318646067,78.3831106572418,80.737650604655,73.4839180659601,77.5151657067838,NaN,

AVG Target 2 Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,8823.48530901722,8557.07616487455,7946.96394407653,8654.42950581395,8515.380611581,10202.9723461195,11213.3,10245.5219512195,9365.54314720812,NaN,
B,,9080.03761061947,9005.62235817575,8679.47180667434,9616.12450199203,10527.7707612457,10603.3183125599,11230.8776978417,10152.1317073171,11761.42,NaN,
C,,12078.5868005739,13195.9001663894,14235.8672316384,14207.9292168675,14449.5818505338,15005.3013245033,14307.6119402985,13781.2063492064,12814.4571428571,NaN,
D,,13356.3151408451,14721.6733668342,15162.7526132404,13421.0547945205,14455.216,14098.5979381443,14929.9523809524,12418.2307692308,13276.3333333333,NaN,
E,,6623.09090909091,5997.15384615385,6887.33333333333,6187.38888888889,7314.49019607843,5880.95161290323,5690.51612903226,5305.1948051948,5546.5,NaN,
F,,12197.3875338753,10660.8523489933,11848.65,6840.25,8429.91803278689,10979.0827338129,4816.13543307087,4556.2358490566,4518.96338028169,NaN,
G,,10090.09375,11031.8947368421,9555.77272727273,5690.58139534884,8603.20689655172,7897.78947368421,4008.01718213058,5539.13548387097,5075.27555555556,NaN,
H,,12259.3211009174,12365.5668016194,13307.0465116279,11931.4952380952,11576.7804878049,10849.3963133641,7942.97916666667,6083.17316017316,6493.55555555556,NaN,

SD of Target 2 Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,7244.58222868813,7300.77603994381,6738.59503828087,7430.64977054311,7036.34919377943,8086.94823931027,8477.36053803412,8152.23795254309,7045.79390708622,NaN,
B,,7864.94016920057,7325.95325707898,7414.30585762895,7972.11744127289,8107.50563669287,8199.37352202659,7758.96745843243,7799.77977157639,8445.48437945391,NaN,
C,,8530.7684132338,7984.01966409708,8850.01987641164,8847.82418455027,8456.67173082138,8349.42458412703,7713.69435069713,8571.56284977126,8803.8256987447,NaN,
D,,8471.00932141935,7460.0116442608,7756.28099607146,7760.32272705509,7348.6913899921,8204.75988159525,9408.19037038215,7530.23318827661,8130.46520125933,NaN,
E,,4191.81643106369,4175.35216103253,4225.88387861706,3766.19929458641,4758.65674065635,4772.55093562579,5432.3215073684,4360.10439240855,3745.51892588911,NaN,
F,,8561.95313551785,7571.10910848349,8051.16086365811,5399.8464648312,7129.94146458183,7649.22068751116,4407.15164685206,3858.04853533221,3683.0998336421,NaN,
G,,7817.19787375636,7302.23613116116,6667.94178365148,4409.98943326561,6429.58292231269,5923.70474364558,3129.48718223286,3902.18510676398,3408.44200505846,NaN,
H,,8558.75747492772,8289.35526583765,8890.7721051517,9257.3853421896,8570.23139069336,7881.80440752698,7434.83451589426,5333.41572003747,4928.88883190562,NaN,

AVG Mask Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,31.7261906598092,31.9427205943765,32.213235451854,32.8762683751646,33.0747140643814,33.7799450934821,34.3421175055006,34.218495142301,34.8144562605896,33.1485093034831,
B,,32.8511907611012,33.0849726858179,32.9336405702649,33.9115910971424,34.3405741246527,34.9653774680757,35.8143890440179,35.7026559399353,36.0042419942665,33.4139970917723,
C,,34.304817514405,35.5397753056527,36.0604127882547,36.9606174878433,37.999422165195,39.0046909346474,39.2248024051109,39.1296881960505,38.7644852002462,35.1703900525402,
D,,35.4930368075295,37.4870716227798,38.2054004525456,38.9296474357075,37.9575454170784,37.6110181606177,38.5796824629325,36.9854897186046,35.2800298233458,38.2582138625177,
E,,26.6867162197997,23.3503203832803,24.8716451657698,26.2756399571056,26.7634608646234,26.6633721780086,27.9677876921261,27.1087896986441,26.8710841742175,17.3464727401733,
F,,36.7305289394316,36.6814309209322,37.1596141944126,27.2909327030182,32.8814693715731,35.5801246096516,28.1040459931039,27.0488425702873,27.4828586054542,17.6409091949463,
G,,36.0635643468882,35.2013600930855,31.8061761500842,26.1343268432186,30.7967470747052,29.2255653605493,26.9451876917479,26.3949076323262,27.0312876405015,18.2595760822296,
H,,35.0424223283103,37.0173203995491,36.9451845699453,32.786579119801,33.7848491528969,34.5250475175919,30.8447658354495,28.1680046934831,28.9234378247413,NaN,

SD of Mask Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,5.95216335745354,5.67119695839754,5.60211731845897,5.53822363298102,5.49523749910837,5.56730713657631,5.72566194718005,5.73891909714311,5.68029869030921,5.54715739602424,
B,,5.59095908110427,5.54674655183796,5.53925072505941,5.48099107611853,5.42674800880874,5.40869896195354,5.34935090937748,5.46583224560266,5.25083058106343,5.64415128934273,
C,,5.68098107795442,5.42785304526053,5.18225877886415,4.51258141626526,4.33405159332904,4.42094732786095,4.3452060249376,4.04600052634716,4.40111616910945,5.44286689034116,
D,,5.86147242641483,5.57509204170062,5.62589312235268,5.18565834132653,6.57331924758334,7.24841090422706,6.41596800166173,7.37159750746576,8.51303898111788,4.58010751128851,
E,,7.5772417976989,5.10930817063159,5.89896805831337,7.71703619844184,8.29344865158725,7.26214632283346,7.41937511786283,7.37690512116839,7.24451789262076,1.45067574148763,
F,,5.48450036241333,7.62231493923725,7.22557609443066,7.89388657234051,8.8805005874207,8.09805363908903,7.9651956707561,8.00662607926226,7.76368604329656,0.459091186523438,
G,,7.37184194746277,8.20871300223447,9.24062405638638,7.44006967749347,9.13242634045253,8.52493690570225,7.73274072951939,7.25244719957538,7.42344946263171,0.489196709621024,
H,,5.81231650432025,5.64289799051764,6.75822890566902,7.63377887739033,8.94637529147521,8.5259375948894,8.11977295615251,8.30011159673445,7.99083056877077,NaN,

AVG Mask Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,2125.45033112583,2035.9034620506,2015.43157894737,2246.22638338735,2272.19508057676,2587.22485025342,2735.84511304967,2716.96903132877,2798.04415194935,2380.9083143508,
B,,2326.27961432507,2369.76856274425,2293.17537418808,2666.23203205791,2831.44693382608,2921.53917734322,3112.31040669856,3041.39801444043,3184.14876394662,2402.41671446129,
C,,2787.9896499239,3286.10949681077,3485.87231759657,3588.85588309398,3659.43623942746,3662.49317617866,3726.0893258427,3822.94367693943,3746.86278735632,3122.60702341137,
D,,3256.09199134199,3450.08368967624,3537.23210248681,3567.49141150112,3226.57303370787,3230.58333333333,3513.01028277635,3019.27175572519,2768.77323420074,3541.96477584629,
E,,1452.53672316384,903.571428571429,1128.93959731544,1240.91549295775,1321.21354166667,1338.08695652174,1571.42941176471,1470.0625,1375.70175438596,344.8,
F,,3575.22938530735,3229.2380952381,3231.52551020408,1392.00357142857,2388.74245472837,2965.88888888889,1444.6491646778,1317.12467191601,1291.45234248788,370,
G,,3256.31956257594,2915.51295336788,2324.60744985673,1146.64124293785,2064.42626262626,1699.47228381375,1209.45682451253,1128.82647584973,1169.35169491525,378.25,
H,,3148.54429083461,3621.40656763096,3621.10695187166,2864.86266094421,2769.58241758242,2871.90476190476,2342.45658263305,1649.90701754386,1923.19271623672,NaN,

SD of Mask Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,1559.81898676608,1490.8701856852,1482.47624613039,1557.08939017265,1536.81650934336,1593.37065263527,1604.60103547338,1637.96376905219,1608.82912532638,1586.46557637729,
B,,1541.48103680506,1554.011702602,1560.08547791986,1623.72232311692,1540.34836876814,1578.55273432546,1559.57164198334,1582.25018658755,1538.2513941967,1554.58510890949,
C,,1499.84690722032,1357.59455859617,1355.03842802428,1165.35423291574,1072.75131592437,1027.3376426898,1069.43433404295,1029.90491653551,1074.22616253301,1518.77325642516,
D,,1441.23930151158,1126.84035028763,1086.52854713167,1059.30873533273,1255.25702200597,1447.02556909027,1284.52207606742,1514.67069337032,1584.75140377736,1247.82491900664,
E,,1165.16639778493,709.957645457345,863.254760535043,992.759708050736,1032.41216899629,916.226144306648,1059.04874812241,974.409093410475,909.121501891579,56.7887312765481,
F,,1359.25889384099,1470.07617821856,1396.20471784948,1071.99924206468,1534.48429591012,1536.79042274599,1010.19266390296,944.359775043061,922.979885858669,8,
G,,1514.98502290599,1538.9337462651,1573.14821072135,876.966348164594,1537.93077372319,1312.81477898076,859.127667121964,819.237891591911,812.571364469536,58.5891414854323,
H,,1566.99301997119,1345.10619389607,1407.39865443964,1574.91045130694,1687.85372132756,1601.12145610412,1489.04069054103,1251.90033098593,1308.94539006814,NaN,

% Well Sampled,1,2,3,4,5,6,7,8,9,10,11,12
A,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
B,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
C,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
D,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
E,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
F,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
G,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
H,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,

Analysis Settings Plate Maps,1,2,3,4,5,6,7,8,9,10,11,12
A,,1,1,1,1,1,1,1,1,1,1,,
B,,1,1,1,1,1,1,1,1,1,1,,
C,,1,1,1,1,1,1,1,1,1,1,,
D,,1,1,1,1,1,1,1,1,1,1,,
E,,1,1,1,1,1,1,1,1,1,1,,
F,,1,1,1,1,1,1,1,1,1,1,,
G,,1,1,1,1,1,1,1,1,1,1,,
H,,1,1,1,1,1,1,1,1,1,1,,

Focus Position Map,1,2,3,4,5,6,7,8,9,10,11,12
A,,4.0810718536377,4.06850433349609,4.05699491500854,4.05408430099487,4.0547456741333,4.06255102157593,4.08490800857544,4.09707880020142,4.124596118927,4.15039253234863,,
B,,4.07630920410156,4.0547456741333,4.03225660324097,4.02259874343872,4.02670049667358,4.03066873550415,4.04839563369751,4.06360960006714,4.09562397003174,4.11956882476807,,
C,,4.08305597305298,4.05633354187012,4.03212404251099,4.01545524597168,4.01492595672607,4.02537727355957,4.04323625564575,4.05871438980103,4.09205198287964,4.12221479415894,,
D,,4.09112596511841,4.07075309753418,4.0460147857666,4.02484750747681,4.03053665161133,4.02974271774292,4.04257535934448,4.0616250038147,4.09615278244019,4.12710905075073,,
E,,4.11348342895508,4.08570194244385,4.06122779846191,4.04178094863892,4.0424427986145,4.04455900192261,4.05646562576294,4.07458925247192,4.10805940628052,4.14377784729004,,
F,,4.12856483459473,4.09998941421509,4.08292388916016,4.05778884887695,4.06241846084595,4.06228637695313,4.0810718536377,4.09403657913208,4.12565422058105,4.16375398635864,,
G,,4.14959907531738,4.12631559371948,4.10991144180298,4.08239507675171,4.08808326721191,4.08556985855103,4.09853410720825,4.11546754837036,4.14973115921021,4.17976140975952,,
H,,4.14338111877441,4.12552213668823,4.10911798477173,4.08345365524292,4.09641790390015,4.09615278244019,4.09972524642944,4.1204948425293,4.14787912368774,4.17420530319214,,



Analysis Settings,Name,Version,Instance
,Untitled Analysis Settings 1,1000,1
General Settings,Item,Value
,bUseWellMask,True
,WellMaskUsageMode,0
,PercentWellMaskSize,100
,WellMaskShapeOverride,0
Identification Settings,Target 1 Frame Settings,,Target 2 Frame Settings,,Mask Frame Settings
,Item,Value,Item,Value,Item,Value
,FilterSizeUM,10,FilterSizeUM,10,FilterSizeUM,10
,BackgroundCorrection,False,BackgroundCorrection,False,BackgroundCorrection,True
, , , , ,Algorithm,1
, , , , ,IntensityThreshold,4
, , , , ,Precision,2
, , , , ,BFSharpen,0
, , , , ,DilationRadiusUM,0
, , , , ,SeparateTouchingBlobs,True
Pre-Filtering Settings,Target 1 Feature Settings,,Target 2 Feature Settings,,Mask Feature Settings
,Item,Value,Item,Value,Item,Value
,CellAreaRangeUM,10 to 300,CellAreaRangeUM,10 to 10000,CellAreaRangeUM,20 to 300
,CellIntensityRange,46.0843373493976 to 255,CellIntensityRange,45.316265060241 to 255,CellIntensityRange,6.91265060240964 to 44.5481927710846
,CellSmoothnessMin,0,CellSmoothnessMin,0,CellSmoothnessMin,0
,CellAspectRatioMin,0.15,CellAspectRatioMin,0.15,CellAspectRatioMin,0.15

Classification Settings,Name,Version
,Untitled Classification Settings,1000
Classes,Class Name,Source Population Name
,Total,ALL
,Class 1,unassigned
,Class 2,unassigned
,Class 3,unassigned
,Class 4,unassigned
Gating,-none-


Image Channel Settings,Gain,Exposure,SetupMode,Illumination Source
Fluorescent Default Template (1),100,659307 (ums),Always,Red 531/629
Fluorescent Default Template (2),30,10000 (ums),Always,Green 483/536
Fluorescent Default Template (3),150,80000 (ums),Always,Blue 377/447

