Plate ID,"R007_PEI Transfection efficiency"
Plate Name,""
Plate Description,""
Scan ID,"22/03/19 2:29:38 AM"
Scan Description,""
Scan Result ID,"22/03/19 3:20:34 AM"
Scan Result Description,""
Software Version,"4.1.3.0"
Experiment Name,"Transfection efficiency Target 1+2"
Application Name,"Target 1 + 2 + Mask"
Plate Type,"96-Well Greinerâ„¢ 655090 Plate"
Acquisition Start/End Times,"22/03/19 2:29:38 AM - 22/03/19 2:46:58 AM"
Analysis Start Time,"22/03/19 3:20:34 AM"
User ID,"Local Administrator"

Measurement Plate Maps
Total Count,1,2,3,4,5,6,7,8,9,10,11,12
A,,10,12,45,56,19,33,2038,1858,1934,2,
B,,27,76,53,199,89,237,2296,2981,4330,3,
C,,27,24,35,59,76,80,311,771,660,6,
D,,15,11,43,51,92,305,2307,2614,2411,6,
E,,17786,19180,17073,17260,18963,20703,17536,19719,16476,21578,
F,,23680,23535,27652,22479,24351,17177,20165,19750,23944,22741,
G,,13388,13430,14640,10291,10158,8963,8752,10040,9646,12803,
H,,17374,21766,22390,20820,16636,15151,16069,17423,16872,14557,

AVG Target 1 Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,122.145639705658,55.918217420578,29.4081700854831,32.930358210477,65.1460621482448,22.8442830027956,50.4373652953746,32.5053191267167,30.073038582227,35.0625,
B,,61.0519530589764,29.4113240306442,34.0780144187639,76.3276579356074,65.5333598445762,88.7154280149331,46.2276633795411,30.7698226058299,29.5999786976028,36.6575762430827,
C,,92.9525588000262,85.1856941779455,26.9443034853254,21.4541291624813,25.6653611973712,44.4388408781607,79.5172156933815,55.4366853435318,49.8163380095453,96.7594146728516,
D,,42.357776260376,18.4352172721516,54.4720734718234,87.4260541925243,101.850828186325,107.916934100917,61.917376781161,47.9718444280774,34.6481379686722,41.4166800181071,
E,,27.218150821003,26.6928581375684,24.7698876602643,23.0974695698002,22.9011034562324,21.8088239056065,21.3540068865298,21.1412950547773,20.9786663039494,10.8785262939899,
F,,31.124814430651,26.3801323665481,24.1706185170299,23.8003889334642,22.2643756273298,28.6139078898188,21.9671686870411,22.0408080847,19.8875016695037,10.8681836050622,
G,,27.5820039951982,24.4846145531766,23.5671321689325,23.0061293590637,22.5287215630581,22.2932101651113,23.1916082774398,21.0889301299574,21.0947357279136,10.7858942407875,
H,,35.2874247946232,27.2162100412907,25.8409444103238,23.8674881654139,22.74641362277,21.7842984055047,24.7797614358428,22.8786310532362,21.4452819259975,11.3057165244819,

SD of Target 1 Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,72.5830380608651,67.6078383827749,44.391952122719,50.6030632089584,68.2902320046304,38.1337811950676,48.7982902966012,31.6407037552919,27.103068177399,4.0625,
B,,70.2522373115486,42.2476315085673,52.54028295258,74.0712040956537,61.1984646889599,61.1119006329471,44.2058925427827,30.7706054404502,28.0183938496371,5.93024790678831,
C,,79.0169732865339,78.2662422019449,46.4608825951704,26.2283619279183,29.4649162403844,49.1646221288276,56.4292225538333,50.187596872655,50.023237125675,72.1763612898805,
D,,69.7356513553779,12.9705891066392,71.2453724407509,78.12455247718,62.3156536377186,55.1975317129747,51.9886131267018,45.3146363427384,35.9510088916707,11.8478481549787,
E,,22.9002028029097,20.27150719052,18.3682089146902,15.7290651162599,15.6112193474017,14.1814049797124,15.6445433030422,15.6040235476335,18.0243759468089,1.43663051885797,
F,,26.6241243142923,16.3033500969243,16.1802689272213,15.6604217642915,13.1281590724752,27.7787143937626,15.8790050803781,17.133686193423,13.2437116005872,1.50420863857514,
G,,25.2480363367298,17.899396275852,15.5243540823747,17.1469294357142,15.2404986246381,17.8097400802844,19.5621112504595,17.0350967254078,16.5321340101926,1.25572164432908,
H,,33.2369551809424,18.9959146347937,16.952930965512,14.844018958519,13.8492462725023,14.9176970097319,19.0171800451466,17.0870137120941,15.7276449091924,1.10050966821628,

AVG Target 1 Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,24629.1,2997,2042.46666666667,2705.65454545455,72110.1578947368,1747.09090909091,5344.25417075564,3660.51211631664,3510.74806001035,437,
B,,26211.0384615385,2384.89189189189,2864.32075471698,6575.59296482412,13875.1818181818,7698.98305084746,5350.04012211077,3818.30490261921,3845.08383371824,348.666666666667,
C,,12478.8888888889,30140.9166666667,1681.82857142857,1915.67796610169,2963.63157894737,3591.81012658228,7049.38387096774,5234.11428571429,4503.25454545455,40070.3333333333,
D,,2180.26666666667,800,9618.06976744186,8677.49019607843,6617.38043478261,5424.46557377049,5057.10879930646,3976.92384232683,3205.48443337484,1427.83333333333,
E,,2839.81355455568,2538.32719687093,2361.84875476121,2217.24881186971,2204.57843654394,2238.02953117448,2198.14119459182,2134.16207578755,2052.92445497055,1290.18571229892,
F,,3216.55144293742,2470.85680890853,2316.57028141503,2272.35281028882,2204.39084709555,2889.05696313123,2230.19538576036,2221.94160546974,1974.22725373883,1225.60566602147,
G,,2814.44189522457,2299.55904045295,2210.40310236436,2189.10864917396,2088.29034163631,2175.87386985155,2206.83769573666,2053.53551858125,1966.81742738589,1245.85802469136,
H,,4182.25590369773,3164.50340042276,3019.80997274474,2680.59324558032,2175.91245791246,2118.03954056373,2730.98101108206,2539.91891115833,2466.79007588333,1430.37948330356,

SD of Target 1 Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,18361.5895197012,4667.84891572124,5299.08667853873,7304.27863955761,200115.058115986,4611.24655705129,6377.86612414505,4604.03826208923,4744.58329363776,189,
B,,79313.3886231268,6351.79962914867,7552.53088099858,9791.30510701428,53691.6908976074,7953.78923925097,7210.06763634541,5381.33038560064,5526.29879473798,41.8276888622303,
C,,15222.3071700793,93162.3640501341,3745.29607821189,5451.93233180048,14864.4830090866,6081.87978743071,18441.8581106134,10222.6197797318,6570.02774096311,74990.0258649257,
D,,3087.50409374447,1256.41995006013,35049.9864501817,19947.3258558365,13958.083908183,5224.61632441459,7690.7786399228,5328.90833119099,4330.66907618593,1525.09315744609,
E,,4411.48812866915,3451.56606527461,3075.57980331409,3041.33929982994,2687.07702575477,4101.58842513841,2558.6006888418,3233.55434360608,2952.64044611902,2029.41490488051,
F,,4936.02485774689,2884.30663636018,3177.79566182011,2985.89209576218,3735.9440747132,4414.85731724042,4436.48618336637,3041.45262497639,2513.30495152016,883.43197931672,
G,,4738.04853881976,3299.54623605279,2874.19297704784,2485.62801137577,2221.04032004309,6997.54716099033,3838.24300954677,2957.51094887436,2609.02670014345,1793.25596386797,
H,,9058.33017836103,5198.31411659805,4422.98653662528,3162.62496275254,2658.7449321569,3400.83704452698,3210.08533182218,3424.81161178357,2882.88688852857,1061.7104388703,

AVG Target 2 Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,14.8074092723429,8.31643685201804,3.45495127203564,3.07967633008957,7.97883680619692,10.1341590663475,27.8553517378055,31.7852298730987,29.4723990532135,3.59375,
B,,16.0089732259512,7.50578059042124,5.75551145706537,24.6046072096569,21.2642509856642,26.7031532072352,52.6734677776942,50.4529102102993,47.9673955220273,3.42878794670105,
C,,13.0167926958314,25.6482750624418,3.18174685952919,5.00625379159415,6.41747563864153,6.18436872515875,21.5370241873687,24.2773559442588,21.8271318336264,12.1015630165736,
D,,5.75990955730279,3.72172222896056,10.2564921587013,13.1941164509923,24.0309483169214,18.5557507403561,32.7374392774232,37.8399738111671,43.5213603937189,5.97512098153432,
E,,19.9697288315011,19.8016008723716,19.3205435818422,29.8446632988032,30.3088955470553,30.8455892505181,38.7529631520116,40.2312563873163,31.6025244285896,16.1910188754977,
F,,19.1899873016488,19.3152965738722,19.43202947301,27.7221767766035,27.098525129339,73.1475675204366,33.0985144260784,42.565460680784,31.8535291437053,16.8127254681272,
G,,19.6085767941254,19.1829388778367,19.3947391937969,27.1330922515851,28.591895024282,27.0274694815523,34.5842641511363,33.7741935309099,33.5822113832683,17.844711451111,
H,,19.6688217890442,19.3975588562498,19.6609783546651,29.1545119737543,28.2451392655485,27.6765023848646,34.7922561330151,35.7606405672218,35.6332447952234,19.1390520969688,

SD of Target 2 Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,5.29086586017948,7.87845152232853,6.08554470506179,5.25515443672156,7.21488103431638,37.2781294654982,36.0959768618072,40.5526715508808,37.5754147690919,1.21875,
B,,12.0330240285984,10.2796034156565,8.15528426797716,42.084527820017,40.1478410738565,39.5251793676964,65.887455115983,62.1505561659957,57.8625240346768,0.769389669687354,
C,,7.55265526471714,48.0827373923288,5.81615880505349,6.82776230612139,6.12071502885659,6.54990510110126,26.1208564589122,28.3869968961169,34.7109667155585,13.8984176889183,
D,,7.45507970754793,3.79335669323114,8.94710093531953,9.45846303594557,25.9867518936615,18.4517046102878,51.9092052601118,49.662040174817,58.4244700482695,4.42639251962496,
E,,12.8891852640472,12.8181894857434,11.8098802439006,37.4958537605733,37.9013534452144,38.8975476758666,47.878024442625,49.7399542901243,51.876208180902,2.98682528497435,
F,,11.265098293861,11.3105203246065,12.066728985367,33.1742906261526,32.5404166578928,69.1179407324917,40.8707998427786,50.3388087275546,38.4767968662944,3.60883439429426,
G,,14.0113405838167,12.586843641312,12.7190383579312,35.0197777990402,38.1214170508658,34.9402157938473,46.0131511487493,45.1753447056578,45.0962737244962,3.38319245460207,
H,,13.0801512217962,13.4689034635719,14.5309258406649,36.8957612031799,36.3921939869772,36.0776199114851,44.034968189324,45.0808781816669,44.0593882632354,2.64798703415636,

AVG Target 2 Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,3071.3,508.75,297.844444444444,235.363636363636,6466.05263157895,1047.0303030303,3147.16437684004,3543.1900915455,3254.74185204346,48,
B,,4266.69230769231,626.608108108108,668.962264150943,2245.39698492462,4640.28409090909,2500.37288135593,5935.22677714784,5926.59872397582,5832.24665127021,32.6666666666667,
C,,1950.11111111111,7368.45833333333,254.457142857143,961.016949152542,1051.25,473.569620253165,2629.80967741936,2384.55194805195,2289.61212121212,2138.5,
D,,590.8,198.181818181818,1274.04651162791,1063.39215686275,1844.70652173913,1028.36065573771,3021.6644993498,3399.90929965557,4102.24574512246,268.833333333333,
E,,2004.58233970754,1822.03348109518,1781.89645473191,2841.83001043236,2892.47304567992,3064.85258579024,3984.2997318729,4003.52711408715,3087.57132446712,1876.05382226137,
F,,1873.85503021084,1760.3603366202,1780.29935614555,2576.58662275822,2599.59280256347,7436.87599743724,3257.11376829571,4225.03464168144,3071.24830812933,1861.22087805736,
G,,1936.81810029146,1757.12746777919,1780.56102227689,2591.172303207,2604.43221423649,2404.40383971425,3219.33169505086,3254.94370827937,3060.73506224066,2000.24761681513,
H,,2179.20930768345,2151.01732377539,2173.94919798043,3222.91540161414,2628.39159451659,2613.34649151759,3748.96638027643,3899.40153908,4036.16071852028,2426.47444001649,

SD of Target 2 Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,3598.25707947612,601.968870319166,714.559007921997,638.753085418952,15647.8634979304,3538.83295678836,5251.65825131299,5227.32347773935,4860.37402871517,29,
B,,7753.67335659106,1091.05746891481,2334.95745153157,4573.09166814061,18144.8763829733,4821.51840981798,8730.53326374595,8743.70661684366,8716.69749209667,6.59966329107447,
C,,3138.75780257252,25650.7272866014,658.530153029442,4066.15485082641,5692.36362924049,771.883126910232,12141.1010647213,3878.81555063821,4921.3898075065,2924.93628135725,
D,,1220.71482883323,346.500641002114,2437.95695016543,1717.92601906989,5155.15809342627,2005.80791320643,5985.10901679515,5449.24781242358,6380.13549282581,393.544329001053,
E,,1907.94903323212,1527.89357234812,1610.87002943919,4473.91997862083,4458.59234407792,4847.65514261782,6152.91065268051,6120.90491463184,5898.63620265335,1578.85287689077,
F,,1673.24389622349,1680.81216518753,1633.34880237711,3843.33150553249,3756.38733512845,9527.72019658977,4995.62731743696,6467.1804610856,4540.10158148567,1262.72453610829,
G,,2143.41569165592,1731.68201023928,1850.03909454918,4189.88356554902,3897.82865060575,3612.39322382534,5268.62383836963,5344.77083050026,4857.11833370455,1080.5752968705,
H,,2256.63832104346,2475.73223530563,2192.59090891328,5252.95618300311,4029.63301151162,4066.09347524948,5564.53802353625,6349.82217967225,6217.39741792626,1684.92844746972,

AVG Mask Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,89.0169059753418,48.1698789596558,37.1389241536458,42.0791179793222,96.0623975051077,41.7789454026656,92.8275405539381,92.813594027664,89.7246560133231,22,
B,,90.8828654819065,54.0115123798973,45.9783644406301,75.6035765451403,72.6505720588598,91.4557037594952,94.2960418807505,93.9969075301157,92.4978344232326,30.3204549153646,
C,,85.9446806731047,89.7629693349202,32.7261403764997,52.8710969181384,62.0824666274221,50.2778979182243,80.129963926947,89.5614894763041,80.3862303993919,63.3940906524658,
D,,49.3553384145101,37.9556300423362,69.7244221443354,73.2136881585215,81.8550923181617,82.6990940719354,100.484467996267,108.72936002006,102.793149385646,44.3023700714111,
E,,98.655215349265,98.8821145717991,98.2635903084473,101.178590716299,102.348079023184,104.942600516589,106.659321796067,105.878263330065,105.132134267386,110.16657780801,
F,,97.6984527917327,97.7113197271551,99.0046476324543,105.233848702447,100.334767162283,102.737170233246,102.822022881521,104.645818030249,104.677703598531,111.743965999059,
G,,96.7131802052001,96.032609819141,96.5933233403117,99.1742828349865,98.761887496089,101.164634805884,101.588335966933,104.427009942522,104.35346607803,105.556326333931,
H,,88.7975865791455,93.7717615176811,94.2364305157169,95.4614061127479,99.5282540450907,99.6377528495705,94.4048485666601,99.643946563514,97.8286911187549,101.608878622116,

SD of Mask Mean Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,28.6524374712549,27.3477672404319,22.2481803971034,35.1815872193197,77.0312154256767,35.6487903667414,26.9388211769657,24.6845308431322,24.0152286718357,0.75,
B,,61.2256181607205,41.8089363231385,38.3369866517914,41.2079719177267,47.9808769829922,37.3062725373589,27.4360750373761,24.9246394316067,24.6520208269531,3.05840909083216,
C,,50.8016381128573,53.2583812689845,21.6258767419865,52.4420817622596,50.1646562213313,32.1306610583801,40.9760066697456,31.0738949962177,33.4918793767136,75.305157619294,
D,,40.5284064769119,19.3090946033661,50.3903847152553,52.418906010658,36.3090520443941,42.6056467493063,26.5179431383421,27.8281225836181,26.9647276154423,24.7764678751495,
E,,19.6830949849419,18.4939874859504,18.4188760404354,18.679139225393,19.2278029831368,20.2628091386854,20.0189821578925,20.2377784406848,18.9367490964644,21.0480205870284,
F,,18.0575977370928,17.8997876720491,18.1663195995689,17.9252055929015,18.6041066653449,20.8619430685749,19.3082868518229,19.9054186732151,19.9547621557045,22.0166787436246,
G,,19.9151007118837,18.9855218655603,19.4494161629488,19.2358222124272,18.9986693427818,20.4196377136568,20.3452793843915,20.5292754762986,20.2961527874788,21.51457257916,
H,,20.1659452742994,19.3627990866387,19.8471289996708,19.2757706193685,19.0106556375269,18.7202828394659,19.4470263428232,20.3004445395464,19.9133213827391,23.6001777713572,

AVG Mask Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,42237.5,2354.75,2055.91111111111,7822.375,155979.157894737,5567.21212121212,10486.5161923454,10805.9047362756,10409.5837642192,267,
B,,39502,9090.55263157895,6305.90566037736,6687.75376884422,48627.7078651685,8649.22362869198,11597.2203832753,11344.7329755116,11739.3272517321,289.333333333333,
C,,25265.9259259259,66707.75,1864.17142857143,13177.2881355932,16403.8157894737,4397.6625,17226.961414791,9718.52658884565,8218.49696969697,118469.666666667,
D,,6997.13333333333,3433.36363636364,11169.8139534884,7513.86274509804,8151.83695652174,5435.44918032787,9653.25921109666,9807.59525631216,9869.07963500622,1832.5,
E,,10303.1155965366,9476.2287278415,9488.20142915715,9784.46546929316,9968.93534778252,10979.7348693426,11180.7170962591,10810.397433947,10310.6423889294,13616.0510241913,
F,,9918.52567567568,9310.90737199915,9461.1300086793,10150.3063748387,9960.41127674428,10705.4908307621,10542.7261095958,10659.4865822785,10426.3532408954,13281.7584099204,
G,,10066.9134299373,9251.86991809382,9383.27096994536,9722.36381304052,9443.80891907856,9846.98426866005,9846.6873857404,10483.3987051793,9975.72278664731,12521.9844567679,
H,,10402.1432600437,11053.809519434,11154.5624385887,10936.5130643612,9675.35164703054,9792.24051217741,10636.0838260004,11301.431383803,11512.8471431958,13547.6705365116,

SD of Mask Integrated Intensity,1,2,3,4,5,6,7,8,9,10,11,12
A,,65782.0920437318,2436.10892357054,3614.25568684294,38119.2299697197,329647.489087847,22777.3462614191,7037.71182763789,7263.3029106066,7049.83823990717,97,
B,,90959.5393730804,35251.8827964493,29131.8922354439,6575.36853427097,249855.054849906,8595.30937314256,18803.1194457086,8199.48263145293,9183.74920492481,12.1197726417992,
C,,55305.5476896647,228576.132655193,3203.75167118368,48934.8821526103,108031.021401349,7721.90300532153,120924.502326606,21325.6369787681,7695.58926908626,261284.011766039,
D,,12684.6750838255,8376.66157490535,30824.830945994,15676.533354054,33231.2321178623,7777.15213237084,29927.6363252435,7516.82073532531,6786.37103351453,2518.40946829542,
E,,11679.9523359721,7407.64269660193,8060.89372629517,7235.81332945554,8236.06805867121,18390.7430576871,9000.62555309517,12269.9792714613,7724.01564832387,19092.7104118954,
F,,8158.91264916713,9822.92855012135,7757.65051865352,9555.84925140437,8942.43945704416,12808.7330472974,12761.1487254235,9550.67196133922,8887.53988554681,12743.5445684131,
G,,13560.8100699557,10581.8050234688,10435.6604810078,8713.13573178038,8616.86265553915,22507.4110368595,9792.56839345433,11234.7304773858,9282.05701104479,16763.0265326335,
H,,17410.3785958633,15688.9851912325,11917.708959342,10329.7780538248,8809.75975890089,8868.54848966179,9351.92140794034,12438.4925830921,10741.8599147932,14319.2611960338,

% Well Sampled,1,2,3,4,5,6,7,8,9,10,11,12
A,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
B,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
C,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
D,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
E,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
F,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
G,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,
H,,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,100.00000%,

Analysis Settings Plate Maps,1,2,3,4,5,6,7,8,9,10,11,12
A,,1,1,1,1,1,1,1,1,1,1,,
B,,1,1,1,1,1,1,1,1,1,1,,
C,,1,1,1,1,1,1,1,1,1,1,,
D,,1,1,1,1,1,1,1,1,1,1,,
E,,1,1,1,1,1,1,1,1,1,1,,
F,,1,1,1,1,1,1,1,1,1,1,,
G,,1,1,1,1,1,1,1,1,1,1,,
H,,1,1,1,1,1,1,1,1,1,1,,

Focus Position Map,1,2,3,4,5,6,7,8,9,10,11,12
A,,4.04482412338257,4.03450536727905,4.01386785507202,4.00473976135254,3.99005508422852,3.99217200279236,4.0063271522522,4.01704263687134,4.03265333175659,4.06109571456909,,
B,,4.02630281448364,4.01042795181274,3.99045205116272,3.97497391700745,3.96544909477234,3.96478748321533,3.97431254386902,3.98568940162659,4.00738525390625,4.0352988243103,,
C,,4.03278541564941,4.00923728942871,3.98608660697937,3.967036485672,3.95685005187988,3.95446872711182,3.96677184104919,3.98158836364746,4.00963449478149,4.03596067428589,,
D,,4.0424427986145,4.01505851745605,3.98807072639465,3.96558117866516,3.96240615844727,3.95645332336426,3.97100520133972,3.98859977722168,4.01598405838013,4.04680824279785,,
E,,4.06149291992188,4.03344678878784,4.01360321044922,3.99243640899658,3.98211765289307,3.97947192192078,3.98992276191711,4.00817918777466,4.03516626358032,4.06784296035767,,
F,,4.08570194244385,4.05051231384277,4.03066873550415,4.00672388076782,4.00116777420044,3.99971270561218,4.01135444641113,4.02709722518921,4.05646562576294,4.08940649032593,,
G,,4.10567808151245,4.07657384872437,4.05792093276978,4.03305006027222,4.02974271774292,4.02789068222046,4.03384351730347,4.04694032669067,4.07961654663086,4.09496259689331,,
H,,4.1015772819519,4.07895517349243,4.05527496337891,4.03635740280151,4.04786682128906,4.04508829116821,4.04363298416138,4.05765676498413,4.07974863052368,4.09297800064087,,



Analysis Settings,Name,Version,Instance
,Untitled Analysis Settings 1,1000,1
General Settings,Item,Value
,bUseWellMask,False
,WellMaskUsageMode,0
,PercentWellMaskSize,100
,WellMaskShapeOverride,0
Identification Settings,Target 1 Frame Settings,,Target 2 Frame Settings,,Mask Frame Settings
,Item,Value,Item,Value,Item,Value
,FilterSizeUM,10,FilterSizeUM,10,FilterSizeUM,10
,BackgroundCorrection,False,BackgroundCorrection,False,BackgroundCorrection,False
, , , , ,Algorithm,1
, , , , ,IntensityThreshold,4
, , , , ,Precision,2
, , , , ,BFSharpen,0
, , , , ,DilationRadiusUM,0
, , , , ,SeparateTouchingBlobs,False
Pre-Filtering Settings,Target 1 Feature Settings,,Target 2 Feature Settings,,Mask Feature Settings
,Item,Value,Item,Value,Item,Value
,CellAreaRangeUM,10 to 10000,CellAreaRangeUM,10 to 10000,CellAreaRangeUM,10 to 10000
,CellIntensityRange,0 to 255,CellIntensityRange,0 to 255,CellIntensityRange,0 to 255
,CellSmoothnessMin,0,CellSmoothnessMin,0,CellSmoothnessMin,0
,CellAspectRatioMin,0,CellAspectRatioMin,0,CellAspectRatioMin,0

Classification Settings,Name,Version
,Untitled Classification Settings,1000
Classes,Class Name,Source Population Name
,Total,ALL
,Class 1,unassigned
,Class 2,unassigned
,Class 3,unassigned
,Class 4,unassigned
Gating,-none-


Image Channel Settings,Gain,Exposure,SetupMode,Illumination Source
Fluorescent Default Template (1),100,250000 (ums),Always,Red 531/629
Fluorescent Default Template (2),30,10000 (ums),Always,Green 483/536
Fluorescent Default Template (3),150,70000 (ums),Always,Blue 377/447

